timestamp,prob_down,prob_up,signal,pred_cls,actual
2022-04-29 16:00:00+00:00,0.44528700595371784,0.5547129940462822,1,1,1
2022-04-29 17:00:00+00:00,0.4079870295823872,0.5920129704176128,1,1,-1
2022-04-29 18:00:00+00:00,0.3990532090278319,0.6009467909721681,1,1,-1
2022-04-29 19:00:00+00:00,0.4397296356625663,0.5602703643374337,1,1,1
2022-04-29 20:00:00+00:00,0.4849823943841438,0.5150176056158562,0,1,-1
2022-04-29 21:00:00+00:00,0.4737251264711362,0.5262748735288638,0,1,1
2022-04-29 22:00:00+00:00,0.40619519974766505,0.593804800252335,1,1,-1
2022-04-29 23:00:00+00:00,0.4116275054213355,0.5883724945786645,1,1,1
2022-04-30 00:00:00+00:00,0.45006113218944044,0.5499388678105596,1,1,1
2022-04-30 01:00:00+00:00,0.5253792553533374,0.4746207446466626,0,-1,-1
2022-04-30 02:00:00+00:00,0.41183930392936074,0.5881606960706393,1,1,-1
2022-04-30 03:00:00+00:00,0.4652167896553525,0.5347832103446475,1,1,-1
2022-04-30 04:00:00+00:00,0.4720962868930936,0.5279037131069064,1,1,1
2022-04-30 05:00:00+00:00,0.5353419790486172,0.46465802095138276,-1,-1,-1
2022-04-30 06:00:00+00:00,0.46878648783717514,0.5312135121628249,1,1,-1
2022-04-30 07:00:00+00:00,0.449854471631978,0.550145528368022,1,1,-1
2022-04-30 08:00:00+00:00,0.4588020894065695,0.5411979105934305,1,1,1
2022-04-30 09:00:00+00:00,0.4344763433914871,0.5655236566085129,1,1,-1
2022-04-30 10:00:00+00:00,0.416707050162788,0.583292949837212,1,1,1
2022-04-30 11:00:00+00:00,0.4477247319684361,0.5522752680315639,1,1,-1
2022-04-30 12:00:00+00:00,0.42120915886772403,0.578790841132276,1,1,-1
2022-04-30 13:00:00+00:00,0.4702877744419166,0.5297122255580834,1,1,-1
2022-04-30 14:00:00+00:00,0.49907428208808524,0.5009257179119148,0,1,1
2022-04-30 15:00:00+00:00,0.47562305859687803,0.524376941403122,0,1,-1
2022-04-30 16:00:00+00:00,0.49693216640596405,0.503067833594036,0,1,-1
2022-04-30 17:00:00+00:00,0.481020072241237,0.518979927758763,0,1,1
2022-04-30 18:00:00+00:00,0.4399393555180231,0.5600606444819769,1,1,1
2022-04-30 19:00:00+00:00,0.4618681086219725,0.5381318913780275,1,1,-1
2022-04-30 20:00:00+00:00,0.4090415955398291,0.5909584044601709,1,1,-1
2022-04-30 21:00:00+00:00,0.4119553482235436,0.5880446517764564,1,1,-1
2022-04-30 22:00:00+00:00,0.4201650486408889,0.5798349513591111,1,1,-1
2022-04-30 23:00:00+00:00,0.39979173858084205,0.600208261419158,1,1,1
2022-05-01 00:00:00+00:00,0.4054985980502348,0.5945014019497652,1,1,1
